@relation arrhythmia-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P33.0-V

@attribute age numeric
@attribute sex {0,1}
@attribute height numeric
@attribute weight numeric
@attribute QRSduration numeric
@attribute PRinterval numeric
@attribute Q-Tinterval numeric
@attribute Tinterval numeric
@attribute Pinterval numeric
@attribute QRS numeric
@attribute T numeric
@attribute P numeric
@attribute QRST numeric
@attribute J numeric
@attribute heartrate numeric
@attribute chDI_Qwave numeric
@attribute chDI_Rwave numeric
@attribute chDI_Swave numeric
@attribute chDI_RPwave numeric
@attribute chDI_SPwave numeric
@attribute chDI_intrinsicReflecttions numeric
@attribute chDI_RRwaveExists {0,1}
@attribute chDI_DD_RRwaveExists {0,1}
@attribute chDI_RPwaveExists {0,1}
@attribute chDI_DD_RPwaveExists {0,1}
@attribute chDI_RTwaveExists {0,1}
@attribute chDI_DD_RTwaveExists {0,1}
@attribute chDII_Qwave numeric
@attribute chDII_Rwave numeric
@attribute chDII_Swave numeric
@attribute chDII_RPwave numeric
@attribute chDII_SPwave numeric
@attribute chDII_intrinsicReflecttions numeric
@attribute chDII_RRwaveExists {0,1}
@attribute chDII_DD_RRwaveExists {0,1}
@attribute chDII_RPwaveExists {0,1}
@attribute chDII_DD_RPwaveExists {0,1}
@attribute chDII_RTwaveExists {0,1}
@attribute chDII_DD_RTwaveExists {0,1}
@attribute chDIII_Qwave numeric
@attribute chDIII_Rwave numeric
@attribute chDIII_Swave numeric
@attribute chDIII_RPwave numeric
@attribute chDIII_SPwave numeric
@attribute chDIII_intrinsicReflecttions numeric
@attribute chDIII_RRwaveExists {0,1}
@attribute chDIII_DD_RRwaveExists {0,1}
@attribute chDIII_RPwaveExists {0,1}
@attribute chDIII_DD_RPwaveExists {0,1}
@attribute chDIII_RTwaveExists {0,1}
@attribute chDIII_DD_RTwaveExists {0,1}
@attribute chAVR_Qwave numeric
@attribute chAVR_Rwave numeric
@attribute chAVR_Swave numeric
@attribute chAVR_RPwave numeric
@attribute chAVR_SPwave numeric
@attribute chAVR_intrinsicReflecttions numeric
@attribute chAVR_RRwaveExists {0,1}
@attribute chAVR_DD_RRwaveExists {0,1}
@attribute chAVR_RPwaveExists {0,1}
@attribute chAVR_DD_RPwaveExists {0,1}
@attribute chAVR_RTwaveExists {0,1}
@attribute chAVR_DD_RTwaveExists {0,1}
@attribute chAVL_Qwave numeric
@attribute chAVL_Rwave numeric
@attribute chAVL_Swave numeric
@attribute chAVL_RPwave numeric
@attribute chAVL_SPwave numeric
@attribute chAVL_intrinsicReflecttions numeric
@attribute chAVL_RRwaveExists {0,1}
@attribute chAVL_DD_RRwaveExists {0,1}
@attribute chAVL_RPwaveExists {0,1}
@attribute chAVL_DD_RPwaveExists {0,1}
@attribute chAVL_RTwaveExists {0,1}
@attribute chAVL_DD_RTwaveExists {0,1}
@attribute chAVF_Qwave numeric
@attribute chAVF_Rwave numeric
@attribute chAVF_Swave numeric
@attribute chAVF_RPwave numeric
@attribute chAVF_SPwave numeric
@attribute chAVF_intrinsicReflecttions numeric
@attribute chAVF_RRwaveExists {0,1}
@attribute chAVF_DD_RRwaveExists {0,1}
@attribute chAVF_RPwaveExists {0,1}
@attribute chAVF_DD_RPwaveExists {0,1}
@attribute chAVF_RTwaveExists {0,1}
@attribute chAVF_DD_RTwaveExists {0,1}
@attribute chV1_Qwave numeric
@attribute chV1_Rwave numeric
@attribute chV1_Swave numeric
@attribute chV1_RPwave numeric
@attribute chV1_SPwave numeric
@attribute chV1_intrinsicReflecttions numeric
@attribute chV1_RRwaveExists {0,1}
@attribute chV1_DD_RRwaveExists {0,1}
@attribute chV1_RPwaveExists {0,1}
@attribute chV1_DD_RPwaveExists {0,1}
@attribute chV1_RTwaveExists {0,1}
@attribute chV1_DD_RTwaveExists {0,1}
@attribute chV2_Qwave numeric
@attribute chV2_Rwave numeric
@attribute chV2_Swave numeric
@attribute chV2_RPwave numeric
@attribute chV2_SPwave numeric
@attribute chV2_intrinsicReflecttions numeric
@attribute chV2_RRwaveExists {0,1}
@attribute chV2_DD_RRwaveExists {0,1}
@attribute chV2_RPwaveExists {0,1}
@attribute chV2_DD_RPwaveExists {0,1}
@attribute chV2_RTwaveExists {0,1}
@attribute chV2_DD_RTwaveExists {0,1}
@attribute chV3_Qwave numeric
@attribute chV3_Rwave numeric
@attribute chV3_Swave numeric
@attribute chV3_RPwave numeric
@attribute chV3_SPwave numeric
@attribute chV3_intrinsicReflecttions numeric
@attribute chV3_RRwaveExists {0,1}
@attribute chV3_DD_RRwaveExists {0,1}
@attribute chV3_RPwaveExists {0,1}
@attribute chV3_DD_RPwaveExists {0,1}
@attribute chV3_RTwaveExists {0,1}
@attribute chV3_DD_RTwaveExists {0,1}
@attribute chV4_Qwave numeric
@attribute chV4_Rwave numeric
@attribute chV4_Swave numeric
@attribute chV4_RPwave numeric
@attribute chV4_SPwave numeric
@attribute chV4_intrinsicReflecttions numeric
@attribute chV4_RRwaveExists {0,1}
@attribute chV4_DD_RRwaveExists {0,1}
@attribute chV4_RPwaveExists {0,1}
@attribute chV4_DD_RPwaveExists {0,1}
@attribute chV4_RTwaveExists {0,1}
@attribute chV4_DD_RTwaveExists {0,1}
@attribute chV5_Qwave numeric
@attribute chV5_Rwave numeric
@attribute chV5_Swave numeric
@attribute chV5_RPwave numeric
@attribute chV5_SPwave numeric
@attribute chV5_intrinsicReflecttions numeric
@attribute chV5_RRwaveExists {0,1}
@attribute chV5_DD_RRwaveExists {0,1}
@attribute chV5_RPwaveExists {0,1}
@attribute chV5_DD_RPwaveExists {0,1}
@attribute chV5_RTwaveExists {0,1}
@attribute chV5_DD_RTwaveExists {0,1}
@attribute chV6_Qwave numeric
@attribute chV6_Rwave numeric
@attribute chV6_Swave numeric
@attribute chV6_RPwave numeric
@attribute chV6_SPwave numeric
@attribute chV6_intrinsicReflecttions numeric
@attribute chV6_RRwaveExists {0,1}
@attribute chV6_DD_RRwaveExists {0,1}
@attribute chV6_RPwaveExists {0,1}
@attribute chV6_DD_RPwaveExists {0,1}
@attribute chV6_RTwaveExists {0,1}
@attribute chV6_DD_RTwaveExists {0,1}
@attribute chDI_JJwaveAmp numeric
@attribute chDI_QwaveAmp numeric
@attribute chDI_RwaveAmp numeric
@attribute chDI_SwaveAmp numeric
@attribute chDI_RPwaveAmp numeric
@attribute chDI_SPwaveAmp numeric
@attribute chDI_PwaveAmp numeric
@attribute chDI_TwaveAmp numeric
@attribute chDI_QRSA numeric
@attribute chDI_QRSTA numeric
@attribute chDII_JJwaveAmp numeric
@attribute chDII_QwaveAmp numeric
@attribute chDII_RwaveAmp numeric
@attribute chDII_SwaveAmp numeric
@attribute chDII_RPwaveAmp numeric
@attribute chDII_SPwaveAmp numeric
@attribute chDII_PwaveAmp numeric
@attribute chDII_TwaveAmp numeric
@attribute chDII_QRSA numeric
@attribute chDII_QRSTA numeric
@attribute chDIII_JJwaveAmp numeric
@attribute chDIII_QwaveAmp numeric
@attribute chDIII_RwaveAmp numeric
@attribute chDIII_SwaveAmp numeric
@attribute chDIII_RPwaveAmp numeric
@attribute chDIII_SPwaveAmp numeric
@attribute chDIII_PwaveAmp numeric
@attribute chDIII_TwaveAmp numeric
@attribute chDIII_QRSA numeric
@attribute chDIII_QRSTA numeric
@attribute chAVR_JJwaveAmp numeric
@attribute chAVR_QwaveAmp numeric
@attribute chAVR_RwaveAmp numeric
@attribute chAVR_SwaveAmp numeric
@attribute chAVR_RPwaveAmp numeric
@attribute chAVR_SPwaveAmp numeric
@attribute chAVR_PwaveAmp numeric
@attribute chAVR_TwaveAmp numeric
@attribute chAVR_QRSA numeric
@attribute chAVR_QRSTA numeric
@attribute chAVL_JJwaveAmp numeric
@attribute chAVL_QwaveAmp numeric
@attribute chAVL_RwaveAmp numeric
@attribute chAVL_SwaveAmp numeric
@attribute chAVL_RPwaveAmp numeric
@attribute chAVL_SPwaveAmp numeric
@attribute chAVL_PwaveAmp numeric
@attribute chAVL_TwaveAmp numeric
@attribute chAVL_QRSA numeric
@attribute chAVL_QRSTA numeric
@attribute chAVF_JJwaveAmp numeric
@attribute chAVF_QwaveAmp numeric
@attribute chAVF_RwaveAmp numeric
@attribute chAVF_SwaveAmp numeric
@attribute chAVF_RPwaveAmp numeric
@attribute chAVF_SPwaveAmp numeric
@attribute chAVF_PwaveAmp numeric
@attribute chAVF_TwaveAmp numeric
@attribute chAVF_QRSA numeric
@attribute chAVF_QRSTA numeric
@attribute chV1_JJwaveAmp numeric
@attribute chV1_QwaveAmp numeric
@attribute chV1_RwaveAmp numeric
@attribute chV1_SwaveAmp numeric
@attribute chV1_RPwaveAmp numeric
@attribute chV1_SPwaveAmp numeric
@attribute chV1_PwaveAmp numeric
@attribute chV1_TwaveAmp numeric
@attribute chV1_QRSA numeric
@attribute chV1_QRSTA numeric
@attribute chV2_JJwaveAmp numeric
@attribute chV2_QwaveAmp numeric
@attribute chV2_RwaveAmp numeric
@attribute chV2_SwaveAmp numeric
@attribute chV2_RPwaveAmp numeric
@attribute chV2_SPwaveAmp numeric
@attribute chV2_PwaveAmp numeric
@attribute chV2_TwaveAmp numeric
@attribute chV2_QRSA numeric
@attribute chV2_QRSTA numeric
@attribute chV3_JJwaveAmp numeric
@attribute chV3_QwaveAmp numeric
@attribute chV3_RwaveAmp numeric
@attribute chV3_SwaveAmp numeric
@attribute chV3_RPwaveAmp numeric
@attribute chV3_SPwaveAmp numeric
@attribute chV3_PwaveAmp numeric
@attribute chV3_TwaveAmp numeric
@attribute chV3_QRSA numeric
@attribute chV3_QRSTA numeric
@attribute chV4_JJwaveAmp numeric
@attribute chV4_QwaveAmp numeric
@attribute chV4_RwaveAmp numeric
@attribute chV4_SwaveAmp numeric
@attribute chV4_RPwaveAmp numeric
@attribute chV4_SPwaveAmp numeric
@attribute chV4_PwaveAmp numeric
@attribute chV4_TwaveAmp numeric
@attribute chV4_QRSA numeric
@attribute chV4_QRSTA numeric
@attribute chV5_JJwaveAmp numeric
@attribute chV5_QwaveAmp numeric
@attribute chV5_RwaveAmp numeric
@attribute chV5_SwaveAmp numeric
@attribute chV5_RPwaveAmp numeric
@attribute chV5_SPwaveAmp numeric
@attribute chV5_PwaveAmp numeric
@attribute chV5_TwaveAmp numeric
@attribute chV5_QRSA numeric
@attribute chV5_QRSTA numeric
@attribute chV6_JJwaveAmp numeric
@attribute chV6_QwaveAmp numeric
@attribute chV6_RwaveAmp numeric
@attribute chV6_SwaveAmp numeric
@attribute chV6_RPwaveAmp numeric
@attribute chV6_SPwaveAmp numeric
@attribute chV6_PwaveAmp numeric
@attribute chV6_TwaveAmp numeric
@attribute chV6_QRSA numeric
@attribute chV6_QRSTA numeric
@attribute class {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16}

@data
75,1,156,53,81,180,386,137,106,1,64,63,27,?,65,20,72,0,0,0,36,0,0,0,0,0,0,0,40,40,0,0,24,0,0,0,0,0,0,0,44,48,0,0,32,0,0,0,0,0,0,40,28,0,0,0,44,0,0,0,0,0,0,20,72,0,0,0,52,0,0,0,0,0,0,0,40,44,0,0,28,0,0,0,0,0,0,0,28,40,0,0,16,0,0,0,0,0,0,0,20,36,20,0,12,0,0,0,0,0,0,16,32,40,0,0,36,0,0,0,0,0,0,0,40,44,0,0,24,0,0,0,0,0,0,0,40,40,0,0,20,0,0,0,0,0,0,0,40,36,0,0,20,0,0,0,0,0,0,0.2,-0.6,5.7,0,0,0,0.7,0.8,19.9,25,0,0,6.4,-2.6,0,0,0.9,1.7,7.6,19.1,-0.1,0,0.9,-4,0,0,0.6,1,-7.7,-0.9,-0.1,-6.1,0.7,0,0,0,-0.7,-1.1,-11.3,-18.3,0.1,-0.6,2.8,0,0,0,-0.3,-0.2,9.4,8.1,0,0,3.5,-3.2,0,0,0.7,1.2,0,7.9,0.4,0,0.7,-5.9,0,0,-0.4,-1.4,-10.9,-31.6,0.5,0,1.5,-6.2,1.3,0,-0.3,-0.1,-8.3,-9.8,-0.6,-0.5,18.2,-10.5,0,0,0.3,-0.6,7.7,-1.3,-0.4,0,16.3,-6.4,0,0,0.6,1.1,18.6,26.5,-0.3,0,10.2,-2.1,0,0,0.6,1.4,16.2,26,0,0,6.6,-0.8,0,0,0.7,1.3,11.8,21.1,1
31,1,165,56,74,199,384,142,100,110,11,54,92,?,75,44,0,0,0,0,0,0,0,0,0,0,0,0,44,36,0,0,28,0,0,0,0,0,0,0,48,32,0,0,28,0,0,0,0,0,0,40,36,0,0,0,48,0,0,0,0,0,0,44,28,0,0,0,52,0,0,0,0,0,0,0,44,32,0,0,28,0,0,0,0,0,0,32,24,0,0,0,40,0,0,0,0,0,0,0,24,32,28,0,64,0,0,0,0,0,0,0,36,36,0,0,24,0,0,1,0,0,0,0,48,20,16,0,28,0,0,0,0,0,0,0,48,16,16,0,28,0,0,0,0,0,0,0,48,16,0,0,28,0,0,0,0,0,0,0.2,-2,0,0,0,0,0.7,0.7,-4.4,-0.5,-0.3,0,6.4,-2.4,0,0,1.4,0.7,9.7,12.6,-0.5,0,7.9,-2,0,0,0.6,-0.6,15.7,13.8,0.1,-2.6,1.7,0,0,0,-1,-0.7,-2.2,-5.9,0.3,-4.7,0.8,0,0,0,0.3,0.6,-9.2,-5.9,-0.4,0,7.1,-2.2,0,0,0.9,0.4,12.1,14.3,-0.4,-1.9,2.1,0,0,0,-1.2,-0.6,-0.5,-5.5,0.1,0,0.8,-5.5,2.1,0,-0.7,1.1,-5,4.2,2,0,6.1,-19.3,0,0,0.5,4.3,-23.8,12.3,0.8,0,9.5,-3.5,1.4,0,0.8,6.4,20.4,67.7,0,0,6.6,-1.1,0.5,0,0.8,2.3,15.4,32.4,0.1,0,4.2,-0.6,0,0,0.6,0.9,9.6,14.4,1
53,0,171,79,80,169,363,135,83,1,11,41,3,?,50,20,72,0,0,0,44,0,0,0,0,0,0,0,72,0,0,0,24,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,32,0,0,0,0,0,0,36,40,0,0,0,48,0,0,0,0,0,0,0,16,72,0,0,8,0,0,0,0,0,0,0,32,52,0,0,16,0,0,0,0,0,0,0,44,40,0,0,28,0,0,0,0,0,0,16,44,36,0,0,40,0,0,0,0,0,0,24,68,0,0,0,44,0,0,0,0,0,0,20,76,0,0,0,44,0,0,0,0,0,0,0.1,-0.5,9.5,0,0,0,0.6,1.7,33.7,44.5,0.4,0,4.5,0,0,0,0.9,1.2,16.2,23.8,0.1,-5,0,0,0,0,0.2,-0.5,-12,-15.2,-0.6,-7.4,0,0,0,0,-0.7,-1.4,-28.1,-36.5,0.4,0,7.7,0,0,0,0.3,1.1,30.8,37.4,0.2,-0.5,0.9,0,0,0,0.5,0.3,0.9,2.4,-0.2,0,0.4,-6.9,0,0,-0.6,-0.2,-24.5,-26.1,0,0,1.1,-5.5,0,0,0.2,3.1,-12.6,13.4,-0.1,0,10.9,-4.9,0,0,0.4,4.9,14.1,55.2,-0.4,-0.4,16.1,-1.2,0,0,0.5,3,33,52.8,-0.1,-0.5,10.7,0,0,0,0.4,1.7,35.7,45.5,0,-0.4,6.3,0,0,0,0.4,1,23.5,29.1,1
65,1,155,68,68,200,347,164,111,-32,160,43,-42,?,82,0,52,0,0,0,28,0,0,0,0,0,0,0,24,28,16,0,16,0,0,0,0,0,0,48,20,0,0,0,52,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,56,16,0,0,32,0,0,0,0,0,0,48,16,0,0,0,52,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,20,44,0,0,8,0,0,0,0,0,0,0,24,40,0,0,12,0,0,0,0,0,0,0,32,36,0,0,20,0,0,0,0,0,0,0,36,32,16,0,24,0,0,0,0,0,0,0,40,20,0,0,28,0,0,0,0,0,0,-0.9,0,7.8,0,0,0,1.2,-1.4,20.2,7.9,0,0,0.7,-2.9,0.4,0,1.5,-0.3,-2.9,-4.8,0.4,-8.8,1.3,0,0,0,0.5,1.3,-19.8,-8.4,0.1,-4.2,0,0,0,0,-1.4,0.9,-11.7,-4.9,-0.4,0,8.1,-1.1,0,0,0.7,-1.3,21.8,12,0.3,-4.8,0.8,0,0,0,1.1,0.5,-10.9,-7.1,0.8,-10.1,0,0,0,0,0,-0.3,-28.2,-30.9,1,0,1.1,-12.1,0,0,0,0.4,-25.5,-21,0.7,0,2,-13.2,0,0,0,0.4,-24,-19.5,0.6,0,2.1,-9.9,0,0,0.5,0.5,-14.5,-8,0,0,2.6,-5.6,0.5,0,0.7,0.3,-3.9,0,-0.1,0,3.3,-2.5,0,0,0.7,0.3,4.1,8,1
34,1,165,60,74,178,302,127,117,112,15,50,104,?,112,0,20,52,0,0,8,0,0,0,0,0,0,0,56,0,0,0,28,0,0,0,0,0,0,0,72,0,0,0,28,0,0,0,0,0,0,40,36,0,0,0,48,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,28,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,20,48,0,0,12,0,0,0,0,0,0,0,36,60,0,0,24,0,0,0,0,0,0,0,44,48,0,0,28,0,0,0,0,0,0,0,40,44,0,0,24,0,0,0,0,0,0,-0.3,0,0.6,-3.7,0,0,1.4,0.5,-9,-6,-0.2,0,6.3,0,0,0,2,0.5,17.6,20.6,0.1,0,9.2,0,0,0,0.6,-1,33.1,28.5,0.2,-2.1,0.9,0,0,0,-2,-0.8,-2.6,-7,-0.1,-6.3,0,0,0,0,0.2,0.4,-22.6,-20.4,0,0,7.7,0,0,0,1.8,0.7,29.2,32.1,0.4,-1.2,0,0,0,0,-2.3,-0.3,-2.4,-4.3,0.2,-4.7,0,0,0,0,-1,0.6,-14.1,-10.2,1,0,2.4,-9.1,0,0,0.5,1.6,-19.4,-8.9,-0.2,0,5.3,-12.7,0,0,0.9,2.2,-28.6,-14.6,-0.6,0,6.2,-6.6,0,0,1.7,1.6,-2.2,10.2,-0.6,0,4.1,-2.9,0,0,1.5,0.8,1.9,8.1,1
60,1,160,61,81,191,354,127,99,76,23,79,67,?,84,0,48,0,0,0,28,0,0,0,0,0,0,0,80,0,0,0,32,0,0,0,0,0,0,16,68,0,0,0,40,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,16,56,0,0,4,0,0,0,0,0,0,0,76,0,0,0,32,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,24,60,0,0,16,0,0,0,0,0,0,0,40,44,0,0,24,0,0,0,0,0,0,0,44,36,0,0,32,0,0,0,0,0,0,0,44,32,0,0,24,0,0,0,0,0,0,0,56,0,0,0,28,0,0,0,0,0,0,-0.3,0,2.6,0,0,0,0.4,0.8,6.2,11.6,0,0,6.8,0,0,0,1.1,0.8,27.2,32.6,0,-0.4,5.5,0,0,0,1,-0.1,18.4,17.9,0,-4.5,0,0,0,0,-0.6,-0.7,-17.1,-21.5,-0.3,0,0.4,-2.7,0,0,-0.4,0.4,-7.2,-4.7,0.4,0,6.5,0,0,0,1.1,0.3,24.7,26.4,0.9,-9.7,0,0,0,0,0,-0.2,-31,-33.6,1.5,0,1,-13.6,0,0,0,1.9,-39.6,-14.2,1.7,0,3.6,-14.9,0,0,0,3.7,-25.5,24,0.6,0,11.8,-7.4,0,0,0.5,1.7,12.6,28.2,0.1,0,11.1,-2.1,0,0,0.7,1.2,21.1,30.2,0.1,0,7.7,0,0,0,0.7,0.7,21.5,27.9,1
71,1,162,72,82,294,366,148,178,-12,13,45,-4,?,68,0,56,0,0,0,20,0,0,0,0,0,0,0,48,44,0,0,32,0,0,0,0,0,0,0,28,52,0,0,16,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,20,60,0,0,0,44,0,0,0,0,0,0,0,40,52,0,0,28,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,36,36,0,0,20,0,0,0,0,0,0,0,40,40,0,0,24,0,0,0,0,0,0,0,44,44,0,0,28,0,0,0,0,0,0,0,48,36,0,0,28,0,0,0,0,0,0,0,52,0,0,0,32,0,0,0,0,0,0,-0.1,0,7,0,0,0,0.6,1.8,19.6,30.7,-0.1,0,5.1,-2.7,0,0,0.7,1.3,6.3,13.5,0.1,0,1.4,-5.8,0,0,0.4,-0.6,-13.1,-17.1,0.4,-5.5,0,0,0,0,-0.6,-1.5,-13.2,-21.9,-0.1,-0.7,5.5,0,0,0,0.5,1,15.8,22.6,-0.1,0,2.1,-3.8,0,0,0.4,0.5,-5.6,-3.4,0.2,-5.7,0,0,0,0,-0.1,-0.1,-17.1,-17.8,0.1,0,4.6,-6,0,0,-0.2,3.5,-2.6,28.2,-0.4,0,10.2,-6.7,0,0,-0.2,4.2,7,43.9,-0.3,0,7.1,-6.1,0,0,-0.6,3.3,2.2,29.9,-0.6,0,10.3,-2.3,0,0,-0.4,1.7,20.6,32.1,-0.6,0,9.5,0,0,0,-0.3,1.3,24.7,35.6,1
14,0,175,59,96,141,340,225,87,80,36,56,62,?,83,0,44,32,0,0,28,0,0,0,0,0,0,20,44,24,0,0,40,0,0,0,0,0,0,24,68,0,0,0,40,0,0,0,0,0,0,44,24,0,0,0,52,0,0,0,0,0,0,0,32,56,0,0,20,0,0,0,0,0,0,20,56,0,0,0,40,0,0,0,0,0,0,0,36,60,0,0,24,0,0,0,0,0,0,0,36,56,0,0,24,0,0,0,0,0,0,0,44,48,0,0,32,0,0,0,0,0,0,0,52,28,0,0,36,0,0,0,0,0,0,16,40,28,0,0,40,0,0,0,0,0,0,20,40,24,0,0,40,0,0,0,0,0,0,0.2,0,4.7,-3,0,0,0.4,2.3,5.5,25.7,0.1,-0.4,13.2,-1,0,0,0.9,2.5,27.4,48.9,-0.5,-0.6,8.4,0,0,0,0.5,0.4,27.8,31.3,-0.1,-8.8,1.6,0,0,0,-0.9,-2.4,-17.4,-37,0.2,0,0.8,-3,0,0,0.4,1.1,-7.2,3.1,0,-0.4,10.2,0,0,0,0.9,1.4,28.1,41.2,0.5,0,2.9,-8,0,0,-0.6,-1.4,-18.8,-35.3,1,0,4.9,-8.8,0,0,-0.3,1.4,-15.8,-1.3,3.3,0,9.8,-23.6,0,0,0.4,5.1,-35.1,25,1.9,0,18.8,-18.3,0,0,0.7,7.7,23.2,106.3,0.2,-0.8,21.4,-6.2,0,0,0.6,5.5,33.6,93,0.1,-0.8,14.3,-2.5,0,0,0.5,3.4,24.8,57.4,1
27,1,167,48,80,152,343,164,96,77,-68,74,47,?,89,0,52,0,0,0,32,0,0,0,0,0,0,20,44,24,0,0,44,0,0,0,0,0,0,20,48,20,0,0,44,0,0,0,0,0,0,52,20,0,0,0,56,0,0,0,0,0,0,0,20,40,0,0,8,0,0,0,0,0,0,24,44,20,0,0,48,0,0,0,0,0,0,0,28,44,0,0,16,0,0,0,0,0,0,0,32,40,0,0,20,0,0,0,0,0,0,0,44,36,0,0,32,0,0,0,0,0,0,0,48,36,0,0,32,0,0,0,0,0,0,0,48,32,0,0,28,0,0,0,0,0,0,20,44,28,0,0,40,0,0,0,0,0,0,-0.2,0,3.1,0,0,0,0.6,0.6,8,15.6,-0.9,-0.4,15.4,-1.5,0,0,2.3,-1.7,31.6,9.9,-0.7,-0.7,12.7,-1.2,0,0,1.7,-1.5,28.5,9.3,0.4,-9.6,1,0,0,0,-1.3,-0.7,-23.9,-32.7,0.5,0,0.4,-5.2,0,0,-0.4,0.8,-10,0,-0.7,-0.5,14.6,-1.6,0,0,1.7,-1.6,29.9,13.3,0.9,0,2.2,-16.1,0,0,0.2,0.9,-32.4,-24,1,0,3.5,-15,0,0,0.2,3.4,-24.4,7.5,0.9,0,5.3,-12,0,0,0.4,5.4,-10,40.7,-0.8,0,17.2,-5.9,0,0,1.1,2.5,30.6,50.1,-0.9,0,14.3,-2.6,0,0,1,1.4,30.2,37.7,-0.9,-0.5,12.9,-1.4,0,0,0.9,0.9,25.9,32.9,1
40,1,160,51,86,177,367,147,113,-18,4,60,-12,?,79,0,72,0,0,0,20,0,0,0,0,0,0,0,48,48,0,0,32,0,0,0,0,0,0,0,36,60,0,0,20,0,0,0,0,0,0,48,44,0,0,0,56,0,0,0,0,0,0,20,72,0,0,0,40,0,0,0,0,0,0,0,44,52,0,0,24,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,44,32,0,0,28,0,0,0,0,0,0,0,44,48,0,0,28,0,0,0,0,0,0,0,48,48,0,0,32,0,0,0,0,0,0,0,48,48,0,0,32,0,0,0,0,0,0,-0.1,0,5.9,0,0,0,0.4,1.4,21.2,31.8,-0.2,0,5.1,-3.7,0,0,0.8,0.8,3.4,8,-0.1,0,2.5,-6,0,0,0.4,-0.7,-13.5,-18.8,0.1,-5.1,0.9,0,0,0,-0.6,-1,-10.3,-16.5,0,-1,4.8,0,0,0,-0.1,0.9,16.2,22.1,-0.1,0,3.2,-4.7,0,0,0.6,0.2,-5.2,-3.9,0.2,-6.7,0,0,0,0,-0.4,-0.2,-20.1,-21.8,0.9,-4.9,0,0,0,0,-0.3,2.1,-13.7,4.3,0.9,0,4.7,-6.8,0,0,-0.4,4.4,-0.5,37.3,-0.1,0,12.9,-6.3,0,0,0.6,2.9,13.2,35.8,-0.4,0,8.1,-4.7,0,0,0.7,0.9,8.2,13.7,-0.3,0,6.5,-2.2,0,0,0.6,0.7,10.4,14.4,1
56,0,168,76,90,157,378,144,88,29,66,27,39,?,75,24,44,0,0,0,44,0,0,0,0,0,0,0,48,24,0,0,24,0,0,0,0,0,0,0,40,44,0,0,20,0,0,0,0,0,0,0,16,44,36,0,64,0,0,0,0,0,0,28,60,0,0,0,44,0,0,0,0,0,0,0,56,28,0,0,36,0,0,0,0,0,0,0,32,44,20,0,20,0,0,0,0,0,0,0,52,24,20,0,36,0,0,0,0,0,0,0,56,36,0,0,40,0,0,0,0,0,0,20,40,40,0,0,40,0,0,0,0,0,0,20,40,40,0,0,40,0,0,0,0,0,0,24,40,36,0,0,40,0,0,0,0,0,0,-0.3,-1.1,10.6,0,0,0,0.5,0.6,22,25.8,0.1,0,10.7,-1.7,0,0,0.4,1.5,23.6,33.2,0.4,0,1.6,-1.4,0,0,0.1,0.9,0.2,5.9,0,0,0.5,-10.6,1,0,-0.5,-1,-21.1,-27.5,-0.2,-1.2,5.6,0,0,0,0.5,-0.1,15.2,14.6,0.2,0,5.4,-1.5,0,0,0.2,1.2,13,20.6,0.7,0,3.5,-8.1,1.5,0,-0.5,-0.9,-10.7,-17.5,0.4,0,5.6,-4,0.9,0,0.2,0.7,10.6,15.9,-0.1,0,21.7,-9.1,0,0,0.4,1.9,44.4,58.8,-1,-1,30,-8,0,0,0.4,1.4,43,52.2,-0.5,-1.4,22,-3.4,0,0,0.3,1.3,35.8,44.3,-0.2,-1.2,13.2,-0.8,0,0,0.3,1.1,23.6,31.7,1
